Game Turn, Player, Action, Tech, Score, Boost, Turns
2, 3, Tech, TECH_POTTERY, 113.0, RESEARCHING, 4
2, 3, Tech, TECH_ANIMAL_HUSBANDRY, 82.6, , 5
2, 3, Tech, TECH_MINING, 82.6, , 5
2, 3, Tech, TECH_SAILING, 78.3, , 10
2, 3, Tech, TECH_ASTROLOGY, 124.0, , 10
2, 3, Tech, TECH_IRRIGATION, 176.9, , 14
2, 3, Tech, TECH_ARCHERY, 142.3, , 15
2, 3, Tech, TECH_WRITING, 203.5, GOAL, 14
2, 3, Tech, TECH_MASONRY, 132.1, , 20
2, 3, Tech, TECH_BRONZE_WORKING, 147.4, , 20
2, 3, Tech, TECH_THE_WHEEL, 124.5, , 20
2, 3, Tech, TECH_CELESTIAL_NAVIGATION, 208.6, , 47
2, 3, Tech, TECH_CURRENCY, 217.0, , 41
2, 3, Tech, TECH_HORSEBACK_RIDING, 149.0, , 42
2, 3, Tech, TECH_IRON_WORKING, 171.0, , 47
2, 3, Tech, TECH_SHIPBUILDING, -9920.7, , 55
2, 3, Tech, TECH_ENGINEERING, -9874.5, , 65
2, 5, Tech, TECH_POTTERY, 113.0, RESEARCHING, 4
2, 5, Tech, TECH_ANIMAL_HUSBANDRY, 82.6, , 5
2, 5, Tech, TECH_MINING, 82.6, , 5
2, 5, Tech, TECH_SAILING, 78.3, , 10
2, 5, Tech, TECH_ASTROLOGY, 124.0, , 10
2, 5, Tech, TECH_IRRIGATION, 176.9, , 14
2, 5, Tech, TECH_ARCHERY, 142.3, , 15
2, 5, Tech, TECH_WRITING, 305.2, GOAL, 14
2, 5, Tech, TECH_MASONRY, 132.1, , 20
2, 5, Tech, TECH_BRONZE_WORKING, 147.4, , 20
2, 5, Tech, TECH_THE_WHEEL, 124.5, , 20
2, 5, Tech, TECH_CELESTIAL_NAVIGATION, 208.6, , 47
2, 5, Tech, TECH_CURRENCY, 217.0, , 41
2, 5, Tech, TECH_HORSEBACK_RIDING, 149.0, , 42
2, 5, Tech, TECH_IRON_WORKING, 171.0, , 47
2, 5, Tech, TECH_SHIPBUILDING, -9920.7, , 55
2, 5, Tech, TECH_ENGINEERING, -9874.5, , 65
2, 7, Tech, TECH_POTTERY, 113.0, RESEARCHING, 4
2, 7, Tech, TECH_ANIMAL_HUSBANDRY, 82.6, , 5
2, 7, Tech, TECH_MINING, 82.6, , 5
2, 7, Tech, TECH_SAILING, 78.3, , 10
2, 7, Tech, TECH_ASTROLOGY, 124.0, , 10
2, 7, Tech, TECH_IRRIGATION, 176.9, , 14
2, 7, Tech, TECH_ARCHERY, 142.3, , 15
2, 7, Tech, TECH_WRITING, 203.5, GOAL, 14
2, 7, Tech, TECH_MASONRY, 127.4, , 21
2, 7, Tech, TECH_BRONZE_WORKING, 141.2, , 21
2, 7, Tech, TECH_THE_WHEEL, 120.5, , 21
2, 7, Tech, TECH_CELESTIAL_NAVIGATION, 204.6, , 49
2, 7, Tech, TECH_CURRENCY, 212.1, , 43
2, 7, Tech, TECH_HORSEBACK_RIDING, 146.0, , 44
2, 7, Tech, TECH_IRON_WORKING, 181.4, , 50
2, 7, Tech, TECH_SHIPBUILDING, -9920.7, , 58
2, 7, Tech, TECH_ENGINEERING, -9878.5, , 69
2, 8, Tech, TECH_POTTERY, 113.0, RESEARCHING, 4
2, 8, Tech, TECH_ANIMAL_HUSBANDRY, 82.6, , 5
2, 8, Tech, TECH_MINING, 82.6, , 5
2, 8, Tech, TECH_SAILING, 78.3, , 10
2, 8, Tech, TECH_ASTROLOGY, 124.0, , 10
2, 8, Tech, TECH_IRRIGATION, 176.9, , 14
2, 8, Tech, TECH_ARCHERY, 142.3, , 15
2, 8, Tech, TECH_WRITING, 203.5, GOAL, 14
2, 8, Tech, TECH_MASONRY, 127.4, , 21
2, 8, Tech, TECH_BRONZE_WORKING, 141.2, , 21
2, 8, Tech, TECH_THE_WHEEL, 120.5, , 21
2, 8, Tech, TECH_CELESTIAL_NAVIGATION, 204.6, , 49
2, 8, Tech, TECH_CURRENCY, 212.1, , 43
2, 8, Tech, TECH_HORSEBACK_RIDING, 146.0, , 44
2, 8, Tech, TECH_IRON_WORKING, 181.4, , 50
2, 8, Tech, TECH_SHIPBUILDING, -9920.7, , 58
2, 8, Tech, TECH_ENGINEERING, -9878.5, , 69
2, 9, Tech, TECH_POTTERY, 118.9, RESEARCHING, 3
2, 9, Tech, TECH_ANIMAL_HUSBANDRY, 86.9, , 4
2, 9, Tech, TECH_MINING, 86.9, , 4
2, 9, Tech, TECH_SAILING, 84.7, , 8
2, 9, Tech, TECH_ASTROLOGY, 134.1, , 8
2, 9, Tech, TECH_IRRIGATION, 192.4, , 11
2, 9, Tech, TECH_ARCHERY, 159.2, , 12
2, 9, Tech, TECH_WRITING, 223.1, GOAL, 11
2, 9, Tech, TECH_MASONRY, 146.9, , 16
2, 9, Tech, TECH_BRONZE_WORKING, 165.3, , 16
2, 9, Tech, TECH_THE_WHEEL, 137.7, , 16
2, 9, Tech, TECH_CELESTIAL_NAVIGATION, 238.8, , 37
2, 9, Tech, TECH_CURRENCY, 251.0, , 32
2, 9, Tech, TECH_HORSEBACK_RIDING, 177.0, , 33
2, 9, Tech, TECH_IRON_WORKING, 216.8, , 37
2, 9, Tech, TECH_SHIPBUILDING, 95.8, , 43
2, 9, Tech, TECH_ENGINEERING, -9861.3, , 51
2, 10, Tech, TECH_POTTERY, 113.0, RESEARCHING, 4
2, 10, Tech, TECH_ANIMAL_HUSBANDRY, 82.6, , 5
2, 10, Tech, TECH_MINING, 82.6, , 5
2, 10, Tech, TECH_SAILING, 78.3, , 10
2, 10, Tech, TECH_ASTROLOGY, 124.0, , 10
2, 10, Tech, TECH_IRRIGATION, 176.9, , 14
2, 10, Tech, TECH_ARCHERY, 142.3, , 15
2, 10, Tech, TECH_WRITING, 203.5, GOAL, 14
2, 10, Tech, TECH_MASONRY, 127.4, , 21
2, 10, Tech, TECH_BRONZE_WORKING, 141.2, , 21
2, 10, Tech, TECH_THE_WHEEL, 120.5, , 21
2, 10, Tech, TECH_CELESTIAL_NAVIGATION, 204.6, , 49
2, 10, Tech, TECH_CURRENCY, 212.1, , 43
2, 10, Tech, TECH_HORSEBACK_RIDING, 146.0, , 44
2, 10, Tech, TECH_IRON_WORKING, 181.4, , 50
