Game Turn, Player, Category, Target Type, Target Info, Unit Info, Extra
2, 3, HL: Explore, , , UNIT_WARRIOR (131073), Move To: 17 24
2, 3, HL: End Turn, , , UNIT_WARRIOR (131073)
2, 5, HL: Explore, , , UNIT_WARRIOR (131073), Move To: 47 21
2, 5, HL: End Turn, , , UNIT_WARRIOR (131073)
2, 7, Wander, , , UNIT_WARRIOR (131073), Move To: 29 29
2, 7, Wander, , , UNIT_WARRIOR (196610), Move To: 30 34
2, 8, Wander, , , UNIT_WARRIOR (131073), Move To: 43 30
2, 8, Wander, , , UNIT_WARRIOR (196610), Move To: 44 30
2, 9, Wander, , , UNIT_WARRIOR (131073), Move To: 12 15
2, 9, Wander, , , UNIT_WARRIOR (196610), Move To: 15 14
2, 10, Wander, , , UNIT_WARRIOR (131073), Move To: 29 25
2, 10, Wander, , , UNIT_WARRIOR (196610), Move To: 31 25
2, 11, Wander, , , UNIT_WARRIOR (131073), Move To: 52 25
2, 11, Wander, , , UNIT_WARRIOR (196610), Move To: 51 26
2, 12, Wander, , , UNIT_WARRIOR (131073), Move To: 23 21
2, 12, Wander, , , UNIT_WARRIOR (196610), Move To: 23 24
2, 13, Wander, , , UNIT_WARRIOR (131073), Move To: 22 12
2, 13, Wander, , , UNIT_WARRIOR (196610), Move To: 24 14
2, 14, Wander, , , UNIT_WARRIOR (131073), Move To: 5 19
2, 14, Wander, , , UNIT_WARRIOR (196610), Move To: 6 21
2, 15, Wander, , , UNIT_WARRIOR (131073), Move To: 22 30
2, 15, Wander, , , UNIT_WARRIOR (196610), Move To: 22 31
2, 63, Barb. Camp Defense, TARGET_BARBARIAN_CAMP, , UNIT_SPEARMAN (65536), AT: 49 12
2, 63, Barb. Camp Defense, TARGET_BARBARIAN_CAMP, , UNIT_SPEARMAN (196610), AT: 19 17
2, 63, Barb. Camp Defense, TARGET_BARBARIAN_CAMP, , UNIT_SPEARMAN (327684), AT: 10 27
2, 63, HL: Explore, , , UNIT_SCOUT (131073), Move To: 51 12
2, 63, HL: Explore, , , UNIT_SCOUT (262147), Move To: 20 15
2, 63, HL: Explore, , , UNIT_SCOUT (393221), Move To: 9 26
2, 63, HL: End Turn, , , UNIT_SCOUT (131073)
2, 63, HL: End Turn, , , UNIT_SCOUT (262147)
2, 63, HL: End Turn, , , UNIT_SCOUT (393221)
3, 3, HL: Explore, , , UNIT_WARRIOR (131073), Move To: 17 26
3, 3, HL: End Turn, , , UNIT_WARRIOR (131073)
3, 5, HL: Explore, , , UNIT_WARRIOR (131073), Move To: 48 22
3, 5, HL: End Turn, , , UNIT_WARRIOR (131073)
3, 7, Wander, , , UNIT_WARRIOR (131073), Move To: 30 31
3, 7, Wander, , , UNIT_WARRIOR (196610), Move To: 31 35
3, 8, Wander, , , UNIT_WARRIOR (131073), Move To: 44 32
3, 8, Wander, , , UNIT_WARRIOR (196610), Move To: 43 31
3, 9, Wander, , , UNIT_WARRIOR (131073), Move To: 13 16
3, 9, Wander, , , UNIT_WARRIOR (196610), Move To: 15 13
3, 10, Wander, , , UNIT_WARRIOR (131073), Move To: 29 24
3, 10, Wander, , , UNIT_WARRIOR (196610), Move To: 30 25
3, 11, Wander, , , UNIT_WARRIOR (131073), Move To: 53 25
3, 11, Wander, , , UNIT_WARRIOR (196610), Move To: 51 27
